,Type,Date,Amount,Unit
52,Billed,2018-03-14 09:33:12,17391,434.775
53,Payment,2018-03-26 11:04:23,-74277,
54,Billed,2018-04-14 09:33:12,39490,987.25
55,Payment,2018-04-26 11:04:23,-27850,
56,Billed,2018-05-14 09:33:12,39790,994.75
57,Payment,2018-05-26 11:04:23,-4281,
58,Billed,2018-06-14 09:33:12,12425,310.625
59,Payment,2018-06-26 11:04:23,-71365,
60,Billed,2018-07-14 09:33:12,91073,2276.825
61,Payment,2018-07-26 11:04:23,-25069,
62,Billed,2018-08-14 09:33:12,8661,216.525
63,Payment,2018-08-26 11:04:23,-48531,
64,Billed,2018-09-14 09:33:12,12654,316.35
65,Payment,2018-09-26 11:04:23,-54614,
66,Billed,2018-10-14 09:33:12,26989,674.725
67,Payment,2018-10-26 11:04:23,-24691,
68,Billed,2018-11-14 09:33:12,98629,2465.725
69,Payment,2018-11-26 11:04:23,-59763,
70,Billed,2018-12-14 09:33:12,68947,1723.675
71,Payment,2018-12-26 11:04:23,-38816,
72,Billed,2019-01-14 09:33:12,86440,2161.0
73,Payment,2019-01-26 11:04:23,-29168,
74,Billed,2019-02-14 09:33:12,72155,1803.875
75,Payment,2019-02-26 11:04:23,-72888,
76,Billed,2019-03-14 09:33:12,72914,1822.85
77,Payment,2019-03-26 11:04:23,-16700,
78,Billed,2019-04-14 09:33:12,75615,1890.375
79,Payment,2019-04-26 11:04:23,-99421,
80,Billed,2019-05-14 09:33:12,80297,2007.425
81,Payment,2019-05-26 11:04:23,-36822,
82,Billed,2019-06-14 09:33:12,61779,1544.475
83,Payment,2019-06-26 11:04:23,-65653,
84,Billed,2019-07-14 09:33:12,52059,1301.475
85,Payment,2019-07-26 11:04:23,-21194,
86,Billed,2019-08-14 09:33:12,96729,2418.225
87,Payment,2019-08-26 11:04:23,-24554,
88,Billed,2019-09-14 09:33:12,51161,1279.025
89,Payment,2019-09-26 11:04:23,-43374,
90,Billed,2019-10-14 09:33:12,59781,1494.525
91,Payment,2019-10-26 11:04:23,-23249,
92,Billed,2019-11-14 09:33:12,75981,1899.525
93,Payment,2019-11-26 11:04:23,-17878,
94,Billed,2019-12-14 09:33:12,13057,326.425
95,Payment,2019-12-26 11:04:23,-98465,
96,Billed,2020-01-14 09:33:12,31318,782.95
97,Payment,2020-01-26 11:04:23,-60684,
98,Billed,2020-02-14 09:33:12,96001,2400.025
99,Payment,2020-02-26 11:04:23,-99848,
100,Billed,2020-03-14 09:33:12,13139,328.475
101,Payment,2020-03-26 11:04:23,-61646,
102,Billed,2020-04-14 09:33:12,75502,1887.55
103,Payment,2020-04-26 11:04:23,-64029,
104,Billed,2020-05-14 09:33:12,30697,767.425
105,Payment,2020-05-26 11:04:23,-93960,
106,Billed,2020-06-14 09:33:12,28261,706.525
107,Payment,2020-06-26 11:04:23,-77134,
108,Billed,2020-07-14 09:33:12,56588,1414.7
109,Payment,2020-07-26 11:04:23,-75767,
110,Billed,2020-08-14 09:33:12,84580,2114.5
111,Payment,2020-08-26 11:04:23,-72267,
112,Billed,2020-09-14 09:33:12,51785,1294.625
113,Payment,2020-09-26 11:04:23,-20639,
114,Billed,2020-10-14 09:33:12,52453,1311.325
115,Payment,2020-10-26 11:04:23,-77813,
116,Billed,2020-11-14 09:33:12,36529,913.225
117,Payment,2020-11-26 11:04:23,-57152,
118,Billed,2020-12-14 09:33:12,60776,1519.4
119,Payment,2020-12-26 11:04:23,-99962,
120,Billed,2021-01-14 09:33:12,90704,2267.6
121,Payment,2021-01-26 11:04:23,-68769,
122,Billed,2021-02-14 09:33:12,84194,2104.85
123,Payment,2021-02-26 11:04:23,-59152,
124,Billed,2021-03-14 09:33:12,69512,1737.8
125,Payment,2021-03-26 11:04:23,-44096,
126,Billed,2021-04-14 09:33:12,33665,841.625
127,Payment,2021-04-26 11:04:23,-14171,
128,Billed,2021-05-14 09:33:12,29152,728.8
129,Payment,2021-05-26 11:04:23,-63168,
130,Billed,2021-06-14 09:33:12,99505,2487.625
131,Payment,2021-06-26 11:04:23,-99031,
132,Billed,2021-07-14 09:33:12,43002,1075.05
133,Payment,2021-07-26 11:04:23,-49587,
134,Billed,2021-08-14 09:33:12,52433,1310.825
135,Payment,2021-08-26 11:04:23,-43118,
136,Billed,2021-09-14 09:33:12,78411,1960.275
137,Payment,2021-09-26 11:04:23,-25941,
138,Billed,2021-10-14 09:33:12,70528,1763.2
139,Payment,2021-10-26 11:04:23,-96759,
140,Billed,2021-11-14 09:33:12,13333,333.325
141,Payment,2021-11-26 11:04:23,-14975,
142,Billed,2021-12-14 09:33:12,87323,2183.075
143,Payment,2021-12-26 11:04:23,-51637,
144,Billed,2022-01-14 09:33:12,46202,1155.05
145,Payment,2022-01-26 11:04:23,-75125,
